,0
61,"      54) GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-4  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           FALSE at J1/A4  ...         mA       PASS
2       2                           FALSE at J1/A4  ...         DI       PASS
3       3                           FALSE at J1/A4  ...         mA       PASS
4       4                           FALSE at J1/A4  ...         DI       PASS
5       5                            TRUE at J1/A4  ...         mA       PASS

[6 rows x 8 columns]"
62,"   6  TRUE at J1/A4  at J2/C25   TRUE TRUE.1    TRUE.2  DI  PASS
0  7  TRUE at J1/A4  at P3/A25   -0.1    0.1  0.000023  mA  PASS
1  8  TRUE at J1/A4  at J2/C25  FALSE  FALSE     FALSE  DI  PASS"
63,"      55) GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-4  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           FALSE at J1/A8  ...         mA       PASS
2       2                           FALSE at J1/A8  ...         DI       PASS
3       3                           FALSE at J1/A8  ...         mA       PASS

[4 rows x 8 columns]"
64,"   4 FALSE at J1/A8  at J2/C26  FALSE FALSE.1   FALSE.2  DI  PASS
0  5  TRUE at J1/A8  at P3/B25   -0.1     0.1  0.000023  mA  PASS
1  6  TRUE at J1/A8  at J2/C26   TRUE    TRUE      TRUE  DI  PASS
2  7  TRUE at J1/A8  at P3/B25   -0.1     0.1  0.000024  mA  PASS
3  8  TRUE at J1/A8  at J2/C26  FALSE   FALSE     FALSE  DI  PASS"
65,"      56) GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-4  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1     NaN                                      NaN  ...        NaN        NaN
2       1                          FALSE at J1/A12  ...         mA       PASS
3       2                          FALSE at J1/A12  ...         DI       PASS
4       3                          FALSE at J1/A12  ...         mA       PASS
5       4                          FALSE at J1/A12  ...         DI       PASS
6       5                           TRUE at J1/A12  ...         mA       PASS
7       6                           TRUE at J1/A12  ...         DI       PASS
8       7                           TRUE at J1/A12  ...         mA       PASS
9       8                           TRUE at J1/A12  ...         DI       PASS

[10 rows x 8 columns]"
66,"      57) GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-4  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                          FALSE at J1/A16  ...         mA       PASS
2       2                          FALSE at J1/A16  ...         DI       PASS
3       3                          FALSE at J1/A16  ...         mA       PASS
4       4                          FALSE at J1/A16  ...         DI       PASS
5       5                           TRUE at J1/A16  ...         mA       PASS
6       6                           TRUE at J1/A16  ...         DI       PASS
7       7                           TRUE at J1/A16  ...         mA       PASS
8       8                           TRUE at J1/A16  ...         DI       PASS

[9 rows x 8 columns]"
67,"      58) GSE TEST DA-MON:CHANNEL-1 TEST DA-1  ... Unnamed: 4 Unnamed: 5
0  SL NO.                         INPUT POINT  ...      UNITS     RESULT
1       1               0V at P2/C2 and P2/C1  ...   Volts DC       PASS
2       2               9V at P2/C2 and P2/C1  ...   Volts DC       PASS
3       3              -9V at P2/C2 and P2/C1  ...   Volts DC       PASS

[4 rows x 8 columns]"
68,"      59) GSE TEST DA-MON:CHANNEL-1 TEST DA-2  ... Unnamed: 4 Unnamed: 5
0  SL NO.                         INPUT POINT  ...      UNITS     RESULT
1       4               0V at P2/C1 and P2/C3  ...   Volts DC       PASS
2       5               9V at P2/C1 and P2/C3  ...   Volts DC       PASS
3       6              -9V at P2/C1 and P2/C3  ...   Volts DC       PASS

[4 rows x 8 columns]"
69,"      60) GSE TEST DA-MON:CHANNEL-2 TEST DA-1  ... Unnamed: 4 Unnamed: 5
0  SL NO.                         INPUT POINT  ...      UNITS     RESULT
1       1               0V at P2/C5 and P2/C4  ...   Volts DC       PASS
2       2               9V at P2/C5 and P2/C4  ...   Volts DC       PASS
3       3              -9V at P2/C5 and P2/C4  ...   Volts DC       PASS

[4 rows x 8 columns]"
70,"   61) GSE TEST DA-MON:CHANNEL-2 TEST DA-2  ... Unnamed: 4 Unnamed: 5
0  NaN                                 NaN  ...        NaN        NaN
1  NaN                                 NaN  ...        NaN        NaN
2  4.0               0V at P2/C6 and P2/C4  ...   Volts DC       PASS
3  5.0               9V at P2/C6 and P2/C4  ...   Volts DC       PASS
4  6.0              -9V at P2/C6 and P2/C4  ...   Volts DC       PASS

[5 rows x 8 columns]"
71,"      62) GSE TEST DA-MON:CHANNEL-3 TEST DA-1  ... Unnamed: 4 Unnamed: 5
0  SL NO.                         INPUT POINT  ...      UNITS     RESULT
1       1               0V at P2/C8 and P2/C7  ...   Volts DC       PASS
2       2               9V at P2/C8 and P2/C7  ...   Volts DC       PASS
3       3              -9V at P2/C8 and P2/C7  ...   Volts DC       PASS

[4 rows x 8 columns]"
72,"   63) GSE TEST DA-MON:CHANNEL-3 TEST DA-2  ... Unnamed: 4 Unnamed: 5
0  NaN                                 NaN  ...        NaN        NaN
1  NaN                                 NaN  ...        NaN        NaN
2  4.0               0V at P2/C9 and P2/C7  ...   Volts DC       PASS
3  5.0               9V at P2/C9 and P2/C7  ...   Volts DC       PASS
4  6.0              -9V at P2/C9 and P2/C7  ...   Volts DC       PASS

[5 rows x 8 columns]"
73,"      64) GSE TEST DA-MON:CHANNEL-4 TEST DA-1  ... Unnamed: 4 Unnamed: 5
0  SL NO.                         INPUT POINT  ...      UNITS     RESULT
1       1             0V at P2/C11 and P2/C10  ...   Volts DC       PASS
2       2             9V at P2/C11 and P2/C10  ...   Volts DC       PASS
3       3            -9V at P2/C11 and P2/C10  ...   Volts DC       PASS

[4 rows x 8 columns]"
74,"      65) GSE TEST DA-MON:CHANNEL-4 TEST DA-2  ... Unnamed: 4 Unnamed: 5
0  SL NO.                         INPUT POINT  ...      UNITS     RESULT
1       4             0V at P2/C12 and P2/C10  ...   Volts DC       PASS
2       5             9V at P2/C12 and P2/C10  ...   Volts DC       PASS
3       6            -9V at P2/C12 and P2/C10  ...   Volts DC       PASS

[4 rows x 8 columns]"
75,"   66) GSE DISCRETES:CHANNEL-1 MBIT  ... Unnamed: 4 Unnamed: 5
0  NaN                          NaN  ...        NaN        NaN
1  NaN                          NaN  ...        NaN        NaN
2  1.0              FALSE at J1/B13  ...       OHMS       PASS
3  2.0              FALSE at J1/B13  ...         DI       PASS
4  3.0               TRUE at J1/B13  ...       OHMS       PASS
5  4.0               TRUE at J1/B13  ...         DI       PASS

[6 rows x 8 columns]"
76,"      67) GSE DISCRETES:CHANNEL-2 MBIT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                  INPUT POINT  ...      UNITS     RESULT
1       1              FALSE at J1/B14  ...       OHMS       PASS
2       2              FALSE at J1/B14  ...         DI       PASS
3       3               TRUE at J1/B14  ...       OHMS       PASS
4       4               TRUE at J1/B14  ...         DI       PASS

[5 rows x 8 columns]"
77,"  Unnamed: 0       Unnamed: 1  ... Unnamed: 6 Unnamed: 7
0        NaN              NaN  ...        NaN        NaN
1     SL NO.      INPUT POINT  ...      UNITS     RESULT
2          1  FALSE at J1/B15  ...       OHMS       PASS
3          2  FALSE at J1/B15  ...         DI       PASS
4          3   TRUE at J1/B15  ...       OHMS       PASS
5          4   TRUE at J1/B15  ...         DI       PASS

[6 rows x 8 columns]"
78,"      69) GSE DISCRETES:CHANNEL-4 MBIT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                  INPUT POINT  ...      UNITS     RESULT
1       1              FALSE at J1/B16  ...       OHMS       PASS

[2 rows x 8 columns]"
79,"   2 FALSE at J1/B16      J1/C4&GND   TRUE TRUE.1    TRUE.2    DI  PASS
0  3  TRUE at J1/B16  P3/C31&P2/C32      0     10  3.903929  OHMS  PASS
1  4  TRUE at J1/B16      J1/C4&GND  FALSE  FALSE     FALSE    DI  PASS"
80,"      70) FTI DISCRETES:CHANNEL-1 FTI FCS FAIL MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           OPEN at P3/C28  ...         DI       PASS
2       2                            0V at  P3/C28  ...         DI       PASS
3       3                            5V at  P3/C28  ...         DI       PASS

[4 rows x 8 columns]"
81,"      71) FTI DISCRETES:CHANNEL-1 FTI  DBU ENG MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                           OPEN at P3/C16  ...         DI       PASS
2       2                            0V at  P3/C16  ...         DI       PASS
3       3                            5V at  P3/C16  ...         DI       PASS

[4 rows x 8 columns]"
82,"      72) FTI DISCRETES:CHANNEL-1 FTI RWOW MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1                       OPEN at P3/C20  ...         DI       PASS
2       2                        0V at  P3/C20  ...         DI       PASS
3       3                        5V at  P3/C20  ...         DI       PASS

[4 rows x 8 columns]"
83,"   73) FTI DISCRETES:CHANNEL-1 FTI NWOW MON  ... Unnamed: 4 Unnamed: 5
0  NaN                                  NaN  ...        NaN        NaN
1  NaN                                  NaN  ...        NaN        NaN
2  1.0                       OPEN at P3/C29  ...         DI       PASS
3  2.0                        0V at  P3/C29  ...         DI       PASS
4  3.0                        5V at  P3/C29  ...         DI       PASS

[5 rows x 8 columns]"
84,"      74) FTI DISCRETES:CHANNEL-2 FTI ABPOS MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                           INPUT POINT  ...      UNITS     RESULT
1       1                        OPEN at P3/C17  ...         DI       PASS
2       2                         0V at  P3/C17  ...         DI       PASS
3       3                         5V at  P3/C17  ...         DI       PASS

[4 rows x 8 columns]"
85,"      75) FTI DISCRETES:CHANNEL-2 FTI APENG MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                           INPUT POINT  ...      UNITS     RESULT
1       1                        OPEN at P3/C21  ...         DI       PASS
2       2                         0V at  P3/C21  ...         DI       PASS
3       3                         5V at  P3/C21  ...         DI       PASS

[4 rows x 8 columns]"
86,"      76) FTI DISCRETES:CHANNEL-2 FTI LWOW MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1                       OPEN at P3/C30  ...         DI       PASS
2       2                        0V at  P3/C30  ...         DI       PASS
3       3                        5V at  P3/C30  ...         DI       PASS

[4 rows x 8 columns]"
87,"      77) FTI DISCRETES:CHANNEL-2 SPARE1  ... Unnamed: 4 Unnamed: 5
0     NaN                            NaN  ...        NaN        NaN
1  SL NO.                    INPUT POINT  ...      UNITS     RESULT
2       1                 OPEN at P2/B29  ...         DI       PASS
3       2                  0V at  P2/B29  ...         DI       PASS
4       3                  5V at  P2/B29  ...         DI       PASS

[5 rows x 8 columns]"
88,"      78) FTI DISCRETES:CHANNEL-2 SPARE2  ... Unnamed: 4 Unnamed: 5
0  SL NO.                    INPUT POINT  ...      UNITS     RESULT
1       1                 OPEN at P2/B30  ...         DI       PASS
2       2                  0V at  P2/B30  ...         DI       PASS
3       3                  5V at  P2/B30  ...         DI       PASS

[4 rows x 8 columns]"
89,"      79) FTI DFCC HEALTH:CHANNEL-1  ... Unnamed: 4 Unnamed: 5
0  SL NO.               INPUT POINT  ...      UNITS     RESULT
1       1           FALSE at  J1/B9  ...         mA       PASS
2       2           FALSE at  J1/B9  ...         DI       PASS
3       3           FALSE at  J1/B9  ...         mA       PASS
4       4           FALSE at  J1/B9  ...         DI       PASS
5       5            TRUE at  J1/B9  ...         mA       PASS
6       6            TRUE at  J1/B9  ...         DI       PASS
7       7            TRUE at  J1/B9  ...         mA       PASS
8       8            TRUE at  J1/B9  ...         DI       PASS

[9 rows x 8 columns]"
90,"      80) FTI DFCC HEALTH:CHANNEL-2  ... Unnamed: 4 Unnamed: 5
0  SL NO.               INPUT POINT  ...      UNITS     RESULT
1       1          FALSE at  J1/B10  ...         mA       PASS
2       2          FALSE at  J1/B10  ...         DI       PASS
3       3          FALSE at  J1/B10  ...         mA       PASS
4       4          FALSE at  J1/B10  ...         DI       PASS
5       5           TRUE at  J1/B10  ...         mA       PASS

[6 rows x 8 columns]"
91,"   6  TRUE at  J1/B10   at J2/C9   TRUE TRUE.1    TRUE.2  DI  PASS
0  7  TRUE at  J1/B10  at P2/C22   -0.1    0.1  0.000023  mA  PASS
1  8  TRUE at  J1/B10   at J2/C9  FALSE  FALSE     FALSE  DI  PASS"
92,"      81) FTI DFCC HEALTH:CHANNEL-3  ... Unnamed: 4 Unnamed: 5
0  SL NO.               INPUT POINT  ...      UNITS     RESULT
1       1          FALSE at  J1/B11  ...         mA       PASS
2       2          FALSE at  J1/B11  ...         DI       PASS
3       3          FALSE at  J1/B11  ...         mA       PASS
4       4          FALSE at  J1/B11  ...         DI       PASS
5       5           TRUE at  J1/B11  ...         mA       PASS
6       6           TRUE at  J1/B11  ...         DI       PASS
7       7           TRUE at  J1/B11  ...         mA       PASS
8       8           TRUE at  J1/B11  ...         DI       PASS

[9 rows x 8 columns]"
93,"      82) FTI DFCC HEALTH:CHANNEL-4  ... Unnamed: 4 Unnamed: 5
0  SL NO.               INPUT POINT  ...      UNITS     RESULT
1       1          FALSE at  J1/B12  ...         mA       PASS

[2 rows x 8 columns]"
94,"   2  FALSE at  J1/B12  at J2/C11   TRUE TRUE.1    TRUE.2  DI  PASS
0  3  FALSE at  J1/B12  at P2/C24   -0.1    0.1  0.000023  mA  PASS
1  4  FALSE at  J1/B12  at J2/C11  FALSE  FALSE     FALSE  DI  PASS
2  5   TRUE at  J1/B12  at P2/C24   -0.1    0.1  0.000042  mA  PASS
3  6   TRUE at  J1/B12  at J2/C11   TRUE   TRUE      TRUE  DI  PASS
4  7   TRUE at  J1/B12  at P2/C24   -0.1    0.1  0.000023  mA  PASS
5  8   TRUE at  J1/B12  at J2/C11  FALSE  FALSE     FALSE  DI  PASS"
95,"      83) FTI MONITORS:CHANNEL-1 FTI STKROL MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                           INPUT POINT  ...      UNITS     RESULT
1       1                0V at  P3/C2 and P3/C1  ...   Volts DC       PASS
2       2                5V at  P3/C2 and P3/C1  ...   Volts DC       PASS
3       3               -5V at  P3/C2 and P3/C1  ...   Volts DC       PASS

[4 rows x 8 columns]"
96,"      84) FTI MONITORS:CHANNEL-1 FTI RPPOS MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                          INPUT POINT  ...      UNITS     RESULT
1       1              0V at  P3/C23 and P3/C1  ...   Volts DC       PASS
2       2              5V at  P3/C23 and P3/C1  ...   Volts DC       PASS

[3 rows x 8 columns]"
97,"Empty DataFrame
Columns: [3, -5V at  P3/C23 and P3/C1, J3/A20&GND, -9.18, -8.82, -8.99034, Volts DC, PASS]
Index: []"
98,"      85) FTI MONITORS:CHANNEL-1 FTI LOE POS MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                            INPUT POINT  ...      UNITS     RESULT
1       1                 0V at  P3/C3 and P3/C1  ...   Volts DC       PASS
2       2                 5V at  P3/C3 and P3/C1  ...   Volts DC       PASS
3       3                -5V at  P3/C3 and P3/C1  ...   Volts DC       PASS

[4 rows x 8 columns]"
99,"      86) FTI MONITORS:CHANNEL-1 FTI ROE POS MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                            INPUT POINT  ...      UNITS     RESULT
1       1                0V at  P3/C24 and P3/C1  ...   Volts DC       PASS
2       2                5V at  P3/C24 and P3/C1  ...   Volts DC       PASS
3       3               -5V at  P3/C24 and P3/C1  ...   Volts DC       PASS

[4 rows x 8 columns]"
100,"      87) FTI MONITORS:CHANNEL-1 FTI NOR ACCLN  MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                               INPUT POINT  ...      UNITS     RESULT
1       1                   0V at  P3/C25 and P3/C1  ...   Volts DC       PASS

[2 rows x 8 columns]"
101,"   2   5V at  P3/C25 and P3/C1  J3/A23&GND  ...  8.999763  Volts DC  PASS
0  3  -5V at  P3/C25 and P3/C1  J3/A23&GND  ... -8.995977  Volts DC  PASS

[1 rows x 8 columns]"
102,"      88) FTI MONITORS:CHANNEL-1 FTI LAOA MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                         INPUT POINT  ...      UNITS     RESULT
1       1             0V at  P3/C12 and P3/C1  ...   Volts DC       PASS
2       2             5V at  P3/C12 and P3/C1  ...   Volts DC       PASS
3       3            -5V at  P3/C12 and P3/C1  ...   Volts DC       PASS

[4 rows x 8 columns]"
103,"      89) FTI MONITORS:CHANNEL-1 FTI STA PRS MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                            INPUT POINT  ...      UNITS     RESULT
1       1                 0V at  P3/C6 and P3/C1  ...   Volts DC       PASS
2       2                 5V at  P3/C6 and P3/C1  ...   Volts DC       PASS
3       3                -5V at  P3/C6 and P3/C1  ...   Volts DC       PASS

[4 rows x 8 columns]"
104,"      90) FTI MONITORS:CHANNEL-1 FTI DYN PRS MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                            INPUT POINT  ...      UNITS     RESULT
1       1                0V at  P3/C13 and P3/C1  ...   Volts DC       PASS
2       2                5V at  P3/C13 and P3/C1  ...   Volts DC       PASS
3       3               -5V at  P3/C13 and P3/C1  ...   Volts DC       PASS

[4 rows x 8 columns]"
105,"   91) FTI MONITORS:CHANNEL-1 FTI TOT TEMP MON  ... Unnamed: 4 Unnamed: 5
0  NaN                                     NaN  ...        NaN        NaN
1  NaN                                     NaN  ...        NaN        NaN
2  1.0                 0V at  P3/C22 and P3/C1  ...   Volts DC       PASS
3  2.0                 5V at  P3/C22 and P3/C1  ...   Volts DC       PASS
4  3.0                -5V at  P3/C22 and P3/C1  ...   Volts DC       PASS

[5 rows x 8 columns]"
106,"      92) FTI MONITORS:CHANNEL-1 FTI RAB POS MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                            INPUT POINT  ...      UNITS     RESULT
1       1                0V at  P2/C13 and P3/C1  ...   Volts DC       PASS
2       2                5V at  P2/C13 and P3/C1  ...   Volts DC       PASS
3       3               -5V at  P2/C13 and P3/C1  ...   Volts DC       PASS

[4 rows x 8 columns]"
107,"   93) FTI MONITORS:CHANNEL-1 FTI PIT RATE MON  ... Unnamed: 4 Unnamed: 5
0  NaN                                     NaN  ...        NaN        NaN
1  NaN                                     NaN  ...        NaN        NaN
2  1.0                 0V at  P2/C14 and P3/C1  ...   Volts DC       PASS
3  2.0                 5V at  P2/C14 and P3/C1  ...   Volts DC       PASS
4  3.0                -5V at  P2/C14 and P3/C1  ...   Volts DC       PASS

[5 rows x 8 columns]"
108,"      94) FTI MONITORS:CHANNEL-1 FTI YAW RATE MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1                 0V at  P2/C15 and P3/C1  ...   Volts DC       PASS
2       2                 5V at  P2/C15 and P3/C1  ...   Volts DC       PASS
3       3                -5V at  P2/C15 and P3/C1  ...   Volts DC       PASS

[4 rows x 8 columns]"
109,"      95) FTI MONITORS:CHANNEL-2 FTI LAT ACCLN MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                              INPUT POINT  ...      UNITS     RESULT
1       1                   0V at  P3/C5 and P3/C8  ...   Volts DC       PASS
2       2                   5V at  P3/C5 and P3/C8  ...   Volts DC       PASS
3       3                  -5V at  P3/C5 and P3/C8  ...   Volts DC       PASS

[4 rows x 8 columns]"
110,"   96) FTI MONITORS:CHANNEL-2 FTI RUD POS MON  ... Unnamed: 4 Unnamed: 5
0  NaN                                    NaN  ...        NaN        NaN
1  NaN                                    NaN  ...        NaN        NaN
2  1.0                0V at  P3/C11 and P3/C8  ...   Volts DC       PASS
3  2.0                5V at  P3/C11 and P3/C8  ...   Volts DC       PASS
4  3.0               -5V at  P3/C11 and P3/C8  ...   Volts DC       PASS

[5 rows x 8 columns]"
111,"      97) FTI MONITORS:CHANNEL-2 FTI STK PIT MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                            INPUT POINT  ...      UNITS     RESULT
1       1                 0V at  P3/C9 and P3/C8  ...   Volts DC       PASS
2       2                 5V at  P3/C9 and P3/C8  ...   Volts DC       PASS
3       3                -5V at  P3/C9 and P3/C8  ...   Volts DC       PASS

[4 rows x 8 columns]"
112,"      98) FTI MONITORS:CHANNEL-2 FTI RIE POS MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                            INPUT POINT  ...      UNITS     RESULT
1       1                 0V at  P3/C4 and P3/C8  ...   Volts DC       PASS
2       2                 5V at  P3/C4 and P3/C8  ...   Volts DC       PASS
3       3                -5V at  P3/C4 and P3/C8  ...   Volts DC       PASS

[4 rows x 8 columns]"
113,"   99) FTI MONITORS:CHANNEL-2 FTI LIE POS MON  ... Unnamed: 4 Unnamed: 5
0  NaN                                    NaN  ...        NaN        NaN
1  NaN                                    NaN  ...        NaN        NaN
2  1.0                0V at  P3/C10 and P3/C8  ...   Volts DC       PASS
3  2.0                5V at  P3/C10 and P3/C8  ...   Volts DC       PASS
4  3.0               -5V at  P3/C10 and P3/C8  ...   Volts DC       PASS

[5 rows x 8 columns]"
114,"     100) FTI MONITORS:CHANNEL-2 FTI RAOA/RAOSS MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                               INPUT POINT  ...      UNITS     RESULT
1       1                   0V at  P3/C26 and P3/C8  ...   Volts DC       PASS
2       2                   5V at  P3/C26 and P3/C8  ...   Volts DC       PASS
3       3                  -5V at  P2/C26 and P3/C8  ...   Volts DC       PASS

[4 rows x 8 columns]"
115,"     101) FTI MONITORS:CHANNEL-2 FTI LAB POS MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                            INPUT POINT  ...      UNITS     RESULT
1       1                0V at  P2/C17 and P3/C8  ...   Volts DC       PASS
2       2                5V at  P2/C17 and P3/C8  ...   Volts DC       PASS
3       3               -5V at  P3/C17 and P3/C8  ...   Volts DC       PASS

[4 rows x 8 columns]"
116,"   102) FTI MONITORS:CHANNEL-2 FTI ASA LON MON  ... Unnamed: 4 Unnamed: 5
0   NaN                                    NaN  ...        NaN        NaN
1   NaN                                    NaN  ...        NaN        NaN
2   1.0                0V at  P3/C27 and P3/C8  ...   Volts DC       PASS
3   2.0                5V at  P3/C27 and P3/C8  ...   Volts DC       PASS
4   3.0               -5V at  P3/C27 and P3/C8  ...   Volts DC       PASS

[5 rows x 8 columns]"
117,"     103) FTI MONITORS:CHANNEL-2 FTI ROL RATE MON  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1                 0V at  P2/C18 and P3/C8  ...   Volts DC       PASS
2       2                 5V at  P2/C18 and P3/C8  ...   Volts DC       PASS
3       3                -5V at  P2/C18 and P3/C8  ...   Volts DC       PASS

[4 rows x 8 columns]"
